"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0007599","GO:0007599","hemostasis","2/5","227/18800",0.00141714298740518,0.0158891789496945,0.00384233345867434,"F2/SERPINC1",2
"GO:0002274","GO:0002274","myeloid leukocyte activation","2/5","232/18800",0.00147960877273085,0.0162392943383125,0.00392699863088637,"IL10/IFNG",2
"GO:0033002","GO:0033002","muscle cell proliferation","2/5","233/18800",0.00149225947973682,0.0162392943383125,0.00392699863088637,"IL10/IFNG",2
"GO:0002699","GO:0002699","positive regulation of immune effector process","2/5","248/18800",0.00168830747075197,0.0181064859182095,0.00437852433299518,"IL10/IFNG",2
"GO:0010951","GO:0010951","negative regulation of endopeptidase activity","2/5","251/18800",0.00172892875917021,0.0182772468826565,0.0044198178805855,"C4A/SERPINC1",2
"GO:0010466","GO:0010466","negative regulation of peptidase activity","2/5","262/18800",0.00188188649560254,0.0196140282640264,0.00474307938105902,"C4A/SERPINC1",2
"GO:0043270","GO:0043270","positive regulation of ion transport","2/5","273/18800",0.00204113292138917,0.0209783105809443,0.00507299117889122,"F2/IFNG",2
"GO:1902105","GO:1902105","regulation of leukocyte differentiation","2/5","283/18800",0.0021913401465093,0.0222135850468066,0.00537170619908553,"IL10/IFNG",2
"GO:0002366","GO:0002366","leukocyte activation involved in immune response","2/5","285/18800",0.00222200145863177,0.0222200145863177,0.00537326099526885,"IL10/IFNG",2
"GO:0002263","GO:0002263","cell activation involved in immune response","2/5","289/18800",0.00228394284530618,0.0222501916426206,0.00538055843420413,"IL10/IFNG",2
"GO:0022409","GO:0022409","positive regulation of cell-cell adhesion","2/5","291/18800",0.00231522264389431,0.0222501916426206,0.00538055843420413,"IL10/IFNG",2
"GO:0042063","GO:0042063","gliogenesis","2/5","291/18800",0.00231522264389431,0.0222501916426206,0.00538055843420413,"F2/IFNG",2
"GO:0034504","GO:0034504","protein localization to nucleus","2/5","294/18800",0.00236252833544076,0.0224137303618739,0.00542010549291403,"F2/IFNG",2
"GO:0006909","GO:0006909","phagocytosis","2/5","310/18800",0.00262262983739357,0.0226474950609242,0.00547663465200158,"C4A/IFNG",2
"GO:0002676","GO:0002676","regulation of chronic inflammatory response","1/5","10/18800",0.00265702901509079,0.0226474950609242,0.00547663465200158,"IL10",1
"GO:0030388","GO:0030388","fructose 1,6-bisphosphate metabolic process","1/5","10/18800",0.00265702901509079,0.0226474950609242,0.00547663465200158,"IFNG",1
"GO:0042368","GO:0042368","vitamin D biosynthetic process","1/5","10/18800",0.00265702901509079,0.0226474950609242,0.00547663465200158,"IFNG",1
"GO:0051918","GO:0051918","negative regulation of fibrinolysis","1/5","10/18800",0.00265702901509079,0.0226474950609242,0.00547663465200158,"F2",1
"GO:2000425","GO:2000425","regulation of apoptotic cell clearance","1/5","10/18800",0.00265702901509079,0.0226474950609242,0.00547663465200158,"C4A",1
"GO:1901214","GO:1901214","regulation of neuron death","2/5","313/18800",0.00267285861315152,0.0226474950609242,0.00547663465200158,"IL10/IFNG",2
"GO:0034115","GO:0034115","negative regulation of heterotypic cell-cell adhesion","1/5","11/18800",0.00292242097118034,0.0226474950609242,0.00547663465200158,"IL10",1
"GO:0070587","GO:0070587","regulation of cell-cell adhesion involved in gastrulation","1/5","11/18800",0.00292242097118034,0.0226474950609242,0.00547663465200158,"IL10",1
"GO:0070944","GO:0070944","neutrophil-mediated killing of bacterium","1/5","11/18800",0.00292242097118034,0.0226474950609242,0.00547663465200158,"F2",1
"GO:0071609","GO:0071609","chemokine (C-C motif) ligand 5 production","1/5","11/18800",0.00292242097118034,0.0226474950609242,0.00547663465200158,"IL10",1
"GO:0071649","GO:0071649","regulation of chemokine (C-C motif) ligand 5 production","1/5","11/18800",0.00292242097118034,0.0226474950609242,0.00547663465200158,"IL10",1
"GO:1900222","GO:1900222","negative regulation of amyloid-beta clearance","1/5","11/18800",0.00292242097118034,0.0226474950609242,0.00547663465200158,"IFNG",1
"GO:0051235","GO:0051235","maintenance of location","2/5","331/18800",0.00298387163617843,0.0226474950609242,0.00547663465200158,"F2/IL10",2
"GO:0010506","GO:0010506","regulation of autophagy","2/5","336/18800",0.00307318851368982,0.0226474950609242,0.00547663465200158,"IL10/IFNG",2
"GO:0019216","GO:0019216","regulation of lipid metabolic process","2/5","339/18800",0.00312738716250685,0.0226474950609242,0.00547663465200158,"F2/IFNG",2
"GO:0050863","GO:0050863","regulation of T cell activation","2/5","342/18800",0.0031820416385331,0.0226474950609242,0.00547663465200158,"IL10/IFNG",2
"GO:0014854","GO:0014854","response to inactivity","1/5","12/18800",0.00318775642783808,0.0226474950609242,0.00547663465200158,"IL10",1
"GO:0030656","GO:0030656","regulation of vitamin metabolic process","1/5","12/18800",0.00318775642783808,0.0226474950609242,0.00547663465200158,"IFNG",1
"GO:0033212","GO:0033212","iron import into cell","1/5","12/18800",0.00318775642783808,0.0226474950609242,0.00547663465200158,"IFNG",1
"GO:0070586","GO:0070586","cell-cell adhesion involved in gastrulation","1/5","12/18800",0.00318775642783808,0.0226474950609242,0.00547663465200158,"IL10",1
"GO:0070943","GO:0070943","neutrophil-mediated killing of symbiont cell","1/5","12/18800",0.00318775642783808,0.0226474950609242,0.00547663465200158,"F2",1
"GO:1903037","GO:1903037","regulation of leukocyte cell-cell adhesion","2/5","344/18800",0.00321873096525405,0.0226474950609242,0.00547663465200158,"IL10/IFNG",2
"GO:1904062","GO:1904062","regulation of cation transmembrane transport","2/5","352/18800",0.00336750938546085,0.0226474950609242,0.00547663465200158,"F2/IFNG",2
"GO:0002697","GO:0002697","regulation of immune effector process","2/5","353/18800",0.0033863337814728,0.0226474950609242,0.00547663465200158,"IL10/IFNG",2
"GO:0070997","GO:0070997","neuron death","2/5","353/18800",0.0033863337814728,0.0226474950609242,0.00547663465200158,"IL10/IFNG",2
"GO:0032621","GO:0032621","interleukin-18 production","1/5","13/18800",0.00345303539408581,0.0226474950609242,0.00547663465200158,"IL10",1
"GO:0032661","GO:0032661","regulation of interleukin-18 production","1/5","13/18800",0.00345303539408581,0.0226474950609242,0.00547663465200158,"IL10",1
"GO:0042362","GO:0042362","fat-soluble vitamin biosynthetic process","1/5","13/18800",0.00345303539408581,0.0226474950609242,0.00547663465200158,"IFNG",1
"GO:0060670","GO:0060670","branching involved in labyrinthine layer morphogenesis","1/5","13/18800",0.00345303539408581,0.0226474950609242,0.00547663465200158,"IL10",1
"GO:1900121","GO:1900121","negative regulation of receptor binding","1/5","13/18800",0.00345303539408581,0.0226474950609242,0.00547663465200158,"IL10",1
"GO:0050767","GO:0050767","regulation of neurogenesis","2/5","361/18800",0.00353874221656963,0.0226474950609242,0.00547663465200158,"F2/IFNG",2
"GO:0042742","GO:0042742","defense response to bacterium","2/5","364/18800",0.00359672533519781,0.0226474950609242,0.00547663465200158,"F2/IL10",2
"GO:0002449","GO:0002449","lymphocyte mediated immunity","2/5","365/18800",0.00361615350574994,0.0226474950609242,0.00547663465200158,"C4A/IL10",2
"GO:0051098","GO:0051098","regulation of binding","2/5","366/18800",0.00363563188008867,0.0226474950609242,0.00547663465200158,"IL10/IFNG",2
"GO:0002460","GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","2/5","370/18800",0.00371404707481876,0.0226474950609242,0.00547663465200158,"C4A/IL10",2
"GO:0045579","GO:0045579","positive regulation of B cell differentiation","1/5","14/18800",0.00371825787894398,0.0226474950609242,0.00547663465200158,"IL10",1
"GO:0051917","GO:0051917","regulation of fibrinolysis","1/5","14/18800",0.00371825787894398,0.0226474950609242,0.00547663465200158,"F2",1
"GO:0070942","GO:0070942","neutrophil mediated cytotoxicity","1/5","14/18800",0.00371825787894398,0.0226474950609242,0.00547663465200158,"F2",1
"GO:1901857","GO:1901857","positive regulation of cellular respiration","1/5","14/18800",0.00371825787894398,0.0226474950609242,0.00547663465200158,"IFNG",1
"GO:1902947","GO:1902947","regulation of tau-protein kinase activity","1/5","14/18800",0.00371825787894398,0.0226474950609242,0.00547663465200158,"IFNG",1
"GO:0051251","GO:0051251","positive regulation of lymphocyte activation","2/5","371/18800",0.00373377621274696,0.0226474950609242,0.00547663465200158,"IL10/IFNG",2
"GO:0051346","GO:0051346","negative regulation of hydrolase activity","2/5","371/18800",0.00373377621274696,0.0226474950609242,0.00547663465200158,"C4A/SERPINC1",2
"GO:1903706","GO:1903706","regulation of hemopoiesis","2/5","371/18800",0.00373377621274696,0.0226474950609242,0.00547663465200158,"IL10/IFNG",2
"GO:0007159","GO:0007159","leukocyte cell-cell adhesion","2/5","381/18800",0.00393382037812423,0.022674874458922,0.00548325555905654,"IL10/IFNG",2
"GO:0030098","GO:0030098","lymphocyte differentiation","2/5","382/18800",0.00395409969933376,0.022674874458922,0.00548325555905654,"IL10/IFNG",2
"GO:0050878","GO:0050878","regulation of body fluid levels","2/5","382/18800",0.00395409969933376,0.022674874458922,0.00548325555905654,"F2/SERPINC1",2
"GO:0034116","GO:0034116","positive regulation of heterotypic cell-cell adhesion","1/5","15/18800",0.00398342389143225,0.022674874458922,0.00548325555905654,"IL10",1
"GO:0042994","GO:0042994","cytoplasmic sequestering of transcription factor","1/5","15/18800",0.00398342389143225,0.022674874458922,0.00548325555905654,"IL10",1
"GO:0048712","GO:0048712","negative regulation of astrocyte differentiation","1/5","15/18800",0.00398342389143225,0.022674874458922,0.00548325555905654,"F2",1
"GO:0072378","GO:0072378","blood coagulation, fibrin clot formation","1/5","15/18800",0.00398342389143225,0.022674874458922,0.00548325555905654,"SERPINC1",1
"GO:1903543","GO:1903543","positive regulation of exosomal secretion","1/5","15/18800",0.00398342389143225,0.022674874458922,0.00548325555905654,"IFNG",1
"GO:0050727","GO:0050727","regulation of inflammatory response","2/5","394/18800",0.00420134004767926,0.0233570212320032,0.0056482128157049,"IL10/IFNG",2
"GO:0042176","GO:0042176","regulation of protein catabolic process","2/5","395/18800",0.0042222669366342,0.0233570212320032,0.0056482128157049,"IL10/IFNG",2
"GO:0034393","GO:0034393","positive regulation of smooth muscle cell apoptotic process","1/5","16/18800",0.00424853344056952,0.0233570212320032,0.0056482128157049,"IFNG",1
"GO:0051044","GO:0051044","positive regulation of membrane protein ectodomain proteolysis","1/5","16/18800",0.00424853344056952,0.0233570212320032,0.0056482128157049,"IFNG",1
"GO:0010959","GO:0010959","regulation of metal ion transport","2/5","403/18800",0.00439146961694537,0.0233570212320032,0.0056482128157049,"F2/IFNG",2
"GO:0002544","GO:0002544","chronic inflammatory response","1/5","17/18800",0.00451358653537359,0.0233570212320032,0.0056482128157049,"IL10",1
"GO:0035729","GO:0035729","cellular response to hepatocyte growth factor stimulus","1/5","17/18800",0.00451358653537359,0.0233570212320032,0.0056482128157049,"IL10",1
"GO:0045019","GO:0045019","negative regulation of nitric oxide biosynthetic process","1/5","17/18800",0.00451358653537359,0.0233570212320032,0.0056482128157049,"IL10",1
"GO:0051770","GO:0051770","positive regulation of nitric-oxide synthase biosynthetic process","1/5","17/18800",0.00451358653537359,0.0233570212320032,0.0056482128157049,"IFNG",1
"GO:0070230","GO:0070230","positive regulation of lymphocyte apoptotic process","1/5","17/18800",0.00451358653537359,0.0233570212320032,0.0056482128157049,"IL10",1
"GO:0072376","GO:0072376","protein activation cascade","1/5","17/18800",0.00451358653537359,0.0233570212320032,0.0056482128157049,"SERPINC1",1
"GO:1903541","GO:1903541","regulation of exosomal secretion","1/5","17/18800",0.00451358653537359,0.0233570212320032,0.0056482128157049,"IFNG",1
"GO:1904406","GO:1904406","negative regulation of nitric oxide metabolic process","1/5","17/18800",0.00451358653537359,0.0233570212320032,0.0056482128157049,"IL10",1
"GO:0002281","GO:0002281","macrophage activation involved in immune response","1/5","18/18800",0.00477858318486091,0.0234481878727007,0.00567025880278679,"IFNG",1
"GO:0030889","GO:0030889","negative regulation of B cell proliferation","1/5","18/18800",0.00477858318486091,0.0234481878727007,0.00567025880278679,"IL10",1
"GO:0002696","GO:0002696","positive regulation of leukocyte activation","2/5","421/18800",0.00478375920885612,0.0234481878727007,0.00567025880278679,"IL10/IFNG",2
"GO:0052548","GO:0052548","regulation of endopeptidase activity","2/5","426/18800",0.00489556488739361,0.0234481878727007,0.00567025880278679,"C4A/SERPINC1",2
"GO:0032102","GO:0032102","negative regulation of response to external stimulus","2/5","429/18800",0.00496323847293961,0.0234481878727007,0.00567025880278679,"F2/IL10",2
"GO:0042060","GO:0042060","wound healing","2/5","429/18800",0.00496323847293961,0.0234481878727007,0.00567025880278679,"F2/SERPINC1",2
"GO:0010544","GO:0010544","negative regulation of platelet activation","1/5","19/18800",0.0050435233980477,0.0234481878727007,0.00567025880278679,"F2",1
"GO:0031645","GO:0031645","negative regulation of nervous system process","1/5","19/18800",0.0050435233980477,0.0234481878727007,0.00567025880278679,"IL10",1
"GO:0032695","GO:0032695","negative regulation of interleukin-12 production","1/5","19/18800",0.0050435233980477,0.0234481878727007,0.00567025880278679,"IL10",1
"GO:0035728","GO:0035728","response to hepatocyte growth factor","1/5","19/18800",0.0050435233980477,0.0234481878727007,0.00567025880278679,"IL10",1
"GO:1903131","GO:1903131","mononuclear cell differentiation","2/5","433/18800",0.00505415751802585,0.0234481878727007,0.00567025880278679,"IL10/IFNG",2
"GO:0050867","GO:0050867","positive regulation of cell activation","2/5","436/18800",0.00512286191059954,0.0234481878727007,0.00567025880278679,"IL10/IFNG",2
"GO:0051960","GO:0051960","regulation of nervous system development","2/5","440/18800",0.00521515371493107,0.0234481878727007,0.00567025880278679,"F2/IFNG",2
"GO:0032103","GO:0032103","positive regulation of response to external stimulus","2/5","442/18800",0.0052615932917885,0.0234481878727007,0.00567025880278679,"F2/IFNG",2
"GO:0009110","GO:0009110","vitamin biosynthetic process","1/5","20/18800",0.00530840718394887,0.0234481878727007,0.00567025880278679,"IFNG",1
"GO:0033141","GO:0033141","positive regulation of peptidyl-serine phosphorylation of STAT protein","1/5","20/18800",0.00530840718394887,0.0234481878727007,0.00567025880278679,"IFNG",1
"GO:0042359","GO:0042359","vitamin D metabolic process","1/5","20/18800",0.00530840718394887,0.0234481878727007,0.00567025880278679,"IFNG",1
"GO:0045591","GO:0045591","positive regulation of regulatory T cell differentiation","1/5","20/18800",0.00530840718394887,0.0234481878727007,0.00567025880278679,"IFNG",1
"GO:0045821","GO:0045821","positive regulation of glycolytic process","1/5","20/18800",0.00530840718394887,0.0234481878727007,0.00567025880278679,"IFNG",1
"GO:1900221","GO:1900221","regulation of amyloid-beta clearance","1/5","20/18800",0.00530840718394887,0.0234481878727007,0.00567025880278679,"IFNG",1
"GO:1902004","GO:1902004","positive regulation of amyloid-beta formation","1/5","20/18800",0.00530840718394887,0.0234481878727007,0.00567025880278679,"IFNG",1
"GO:1903204","GO:1903204","negative regulation of oxidative stress-induced neuron death","1/5","20/18800",0.00530840718394887,0.0234481878727007,0.00567025880278679,"IL10",1
"GO:1903206","GO:1903206","negative regulation of hydrogen peroxide-induced cell death","1/5","20/18800",0.00530840718394887,0.0234481878727007,0.00567025880278679,"IL10",1
"GO:1990182","GO:1990182","exosomal secretion","1/5","20/18800",0.00530840718394887,0.0234481878727007,0.00567025880278679,"IFNG",1
"GO:0045785","GO:0045785","positive regulation of cell adhesion","2/5","446/18800",0.00535505912227893,0.0234481878727007,0.00567025880278679,"IL10/IFNG",2
"GO:1903829","GO:1903829","positive regulation of protein localization","2/5","446/18800",0.00535505912227893,0.0234481878727007,0.00567025880278679,"F2/IFNG",2
"GO:0002902","GO:0002902","regulation of B cell apoptotic process","1/5","21/18800",0.00557323455157832,0.0236467621905989,0.00571827819687314,"IL10",1
"GO:0051767","GO:0051767","nitric-oxide synthase biosynthetic process","1/5","21/18800",0.00557323455157832,0.0236467621905989,0.00571827819687314,"IFNG",1
"GO:0051769","GO:0051769","regulation of nitric-oxide synthase biosynthetic process","1/5","21/18800",0.00557323455157832,0.0236467621905989,0.00571827819687314,"IFNG",1
"GO:0097734","GO:0097734","extracellular exosome biogenesis","1/5","21/18800",0.00557323455157832,0.0236467621905989,0.00571827819687314,"IFNG",1
"GO:0022407","GO:0022407","regulation of cell-cell adhesion","2/5","456/18800",0.00559213970723624,0.0236467621905989,0.00571827819687314,"IL10/IFNG",2
"GO:0052547","GO:0052547","regulation of peptidase activity","2/5","456/18800",0.00559213970723624,0.0236467621905989,0.00571827819687314,"C4A/SERPINC1",2
"GO:0032700","GO:0032700","negative regulation of interleukin-17 production","1/5","22/18800",0.00583800550994895,0.0237684886861777,0.00574771419153658,"IFNG",1
"GO:0034755","GO:0034755","iron ion transmembrane transport","1/5","22/18800",0.00583800550994895,0.0237684886861777,0.00574771419153658,"IFNG",1
"GO:0051220","GO:0051220","cytoplasmic sequestering of protein","1/5","22/18800",0.00583800550994895,0.0237684886861777,0.00574771419153658,"IL10",1
"GO:0060713","GO:0060713","labyrinthine layer morphogenesis","1/5","22/18800",0.00583800550994895,0.0237684886861777,0.00574771419153658,"IL10",1
"GO:1901032","GO:1901032","negative regulation of response to reactive oxygen species","1/5","22/18800",0.00583800550994895,0.0237684886861777,0.00574771419153658,"IL10",1
"GO:2000310","GO:2000310","regulation of NMDA receptor activity","1/5","22/18800",0.00583800550994895,0.0237684886861777,0.00574771419153658,"IFNG",1
"GO:0001819","GO:0001819","positive regulation of cytokine production","2/5","475/18800",0.00605598641089009,0.0237684886861777,0.00574771419153658,"IL10/IFNG",2
"GO:0033674","GO:0033674","positive regulation of kinase activity","2/5","476/18800",0.00608088387578064,0.0237684886861777,0.00574771419153658,"F2/IFNG",2
"GO:0034765","GO:0034765","regulation of ion transmembrane transport","2/5","476/18800",0.00608088387578064,0.0237684886861777,0.00574771419153658,"F2/IFNG",2
